time,keyword,message,asin,brand,title,position
"2018-05-03 05:27:30","nespresso machine",,B075DCKWSJ,NESPRESSO,,11
"2018-05-03 05:27:30","nespresso machine",,B01N6RT3HI,NESPRESSO,,12
"2018-05-03 05:27:30","nespresso machine",,B01N97DB4W,HiveNets,,13
"2018-05-03 05:27:28","espresso machine","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:26:30","espresso machine",,B001EOMZ5E,De'Longhi,,2
"2018-05-03 05:27:18","espresso machine",,B01AUH77K8,Excelvan,,3
"2018-05-03 05:27:18","espresso machine",,B01N9T7P15,"Cooks Professional",,4
"2018-05-03 05:27:30","espresso machine",,B00KYRQ6EI,AmbiClean,,5
"2018-05-03 05:26:38","espresso machine",,B01MT6FGJG,bonVIVO,,6
"2018-05-03 05:27:30","espresso machine",,B077JJV4C3,Famirosa,,7
"2018-05-03 05:26:38","espresso machine",,B00I6E7CWG,De'Longhi,,8
"2018-05-03 05:27:18","espresso machine",,B01MA3UM2P,"Oomph Portable Coffee Maker",,9
"2018-05-03 05:27:30","espresso machine",,B076P49KCT,esLife,,10
"2018-05-03 05:27:30","espresso machine",,B01M24M996,"Oomph Portable Coffee Maker",,11
"2018-05-03 05:27:30","espresso machine",,B074TGRLPV,720°DGREE,,12
"2018-05-03 05:27:30","espresso machine",,B01N52S30K,Aicok,,13
"2018-05-03 05:27:33","tassimo coffee machines","Tassimo Coffee Pod Holders & Descaling Tablets",,Qualtex,,1
"2018-05-03 05:26:30","tassimo coffee machines",,B001EOMZ5E,De'Longhi,,2
"2018-05-03 05:26:38","tassimo coffee machines",,B00I6E7CWG,De'Longhi,,3
"2018-05-03 05:27:35","tassimo coffee machines",,B073PWBMWK,HiveNets,,4
"2018-05-03 05:26:38","tassimo coffee machines",,B00MOIE1E2,De'Longhi,,5
"2018-05-03 05:27:10","tassimo coffee machines",,B01H8NRZBS,Moccamaster,,6
"2018-05-03 05:27:35","tassimo coffee machines",,B01MSNN50J,Kitchenista,,7
"2018-05-03 05:27:35","tassimo coffee machines",,B075TZZ2B5,KitchenAid,,8
"2018-05-03 05:27:35","tassimo coffee machines",,B019A2JQCQ,Kitchenista,,9
"2018-05-03 05:27:18","tassimo coffee machines",,B01AUH77K8,Excelvan,,10
"2018-05-03 05:27:18","tassimo coffee machines",,B01H8NRZB8,Moccamaster,,11
"2018-05-03 05:27:35","tassimo coffee machines",,B01LXJDMJU,Shark,,12
"2018-05-03 05:27:35","tassimo coffee machines",,B073FBN76R,Recaps,,13
"2018-05-03 05:27:33","dolce gusto coffee machines",,,,,1
"2018-05-03 05:26:30","dolce gusto coffee machines",,B001EOMZ5E,De'Longhi,,2
"2018-05-03 05:26:34","dolce gusto coffee machines",,B01M5B2ZK2,NESCAFÉ,,3
"2018-05-03 05:27:35","dolce gusto coffee machines",,B000ODTUHW,NESCAFÉ,,4
"2018-05-03 05:27:35","dolce gusto coffee machines",,B004943NSO,NESCAFÉ,,5
"2018-05-03 05:26:34","dolce gusto coffee machines",,B0083J60CW,NESCAFÉ,,6
"2018-05-03 05:26:34","dolce gusto coffee machines",,B000ODS0GO,NESCAFÉ,,7
"2018-05-03 05:27:37","coffee pod machines","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:35","coffee pod machines",,B073FBN76R,Recaps,,2
"2018-05-03 05:26:30","coffee pod machines",,B001EOMZ5E,De'Longhi,,3
"2018-05-03 05:26:34","coffee pod machines",,B01M5B2ZK2,NESCAFÉ,,4
"2018-05-03 05:26:38","coffee pod machines",,B00I6E7CWG,De'Longhi,,5
"2018-05-03 05:27:10","coffee pod machines",,B078BFQ11B,homgeek,,6
"2018-05-03 05:27:26","coffee pod machines",,B075GYWQMC,"CAFE CONCETTO",,7
"2018-05-03 05:27:37","lavazza coffee machine","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:38","lavazza coffee machine",,B00UDEQTSU,Lavazza,,2
"2018-05-03 05:26:30","lavazza coffee machine",,B001EOMZ5E,De'Longhi,,3
"2018-05-03 05:26:38","lavazza coffee machine",,B00I6E7CWG,De'Longhi,,4
"2018-05-03 05:26:38","lavazza coffee machine",,B00MOIE1E2,De'Longhi,,5
"2018-05-03 05:27:10","lavazza coffee machine",,B078BFQ11B,homgeek,,6
"2018-05-03 05:27:35","lavazza coffee machine",,B075TZZ2B5,KitchenAid,,7
"2018-05-03 05:27:37","coffee machine espresso","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:18","coffee machine espresso",,B01AUH77K8,Excelvan,,2
"2018-05-03 05:26:30","coffee machine espresso",,B001EOMZ5E,De'Longhi,,3
"2018-05-03 05:26:38","coffee machine espresso",,B01MT6FGJG,bonVIVO,,4
"2018-05-03 05:26:38","coffee machine espresso",,B00I6E7CWG,De'Longhi,,5
"2018-05-03 05:26:38","coffee machine espresso",,B00MOIE1E2,De'Longhi,,6
"2018-05-03 05:27:35","coffee machine espresso",,B075TZZ2B5,KitchenAid,,7
"2018-05-03 05:27:37","nespresso milk frother","Nespresso™ Coffee Machines - Discover Our Range",,"Nespresso™ UK",,1
"2018-05-03 05:26:22","nespresso milk frother",,B01ISP0KR6,NESPRESSO,,2
"2018-05-03 05:27:30","nespresso milk frother",,B01N6RT3HI,NESPRESSO,,3
"2018-05-03 05:27:18","nespresso milk frother",,B078MVFD1G,GOSCIEN,,4
"2018-05-03 05:27:38","nespresso milk frother",,B06WWNY55G,NESPRESSO,,5
"2018-05-03 05:26:22","nespresso milk frother",,B01IHRP8HW,NESPRESSO,,6
"2018-05-03 05:27:38","nespresso milk frother",,B01IHRLMAE,NESPRESSO,,7
"2018-05-03 05:27:37","milk frother electric","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:22","milk frother electric",,B06XRDFDW5,VAVA,,2
"2018-05-03 05:27:22","milk frother electric",,B073D7CWHV,SGCoffee,,3
"2018-05-03 05:27:18","milk frother electric",,B078MVFD1G,GOSCIEN,,4
"2018-05-03 05:27:22","milk frother electric",,B01IB8K5IO,Pyrus,,5
"2018-05-03 05:27:26","milk frother electric",,B06XXH6Z4D,Aicok,,6
"2018-05-03 05:27:22","milk frother electric",,B06Y38964R,Heska,,7
"2018-05-03 05:27:37","coffee machine with milk frother","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:26:30","coffee machine with milk frother",,B001EOMZ5E,De'Longhi,,2
"2018-05-03 05:27:22","coffee machine with milk frother",,B06XRDFDW5,VAVA,,3
"2018-05-03 05:27:18","coffee machine with milk frother",,B01AUH77K8,Excelvan,,4
"2018-05-03 05:26:38","coffee machine with milk frother",,B00I6E7CWG,De'Longhi,,5
"2018-05-03 05:27:38","coffee machine with milk frother",,B074J5W6ZD,"Andrew James",,6
"2018-05-03 05:27:42","coffee machine with milk frother",,B01L44GNCO,720°DGREE,,7
"2018-05-03 05:27:41","lavazza milk frother","Choose your perfect milk frother",,Ventuci,,1
"2018-05-03 05:27:18","lavazza milk frother",,B078MVFD1G,GOSCIEN,,2
"2018-05-03 05:27:22","lavazza milk frother",,B06XRDFDW5,VAVA,,3
"2018-05-03 05:27:38","lavazza milk frother",,B074J5W6ZD,"Andrew James",,4
"2018-05-03 05:27:22","lavazza milk frother",,B01IB8K5IO,Pyrus,,5
"2018-05-03 05:27:22","lavazza milk frother",,B06Y38964R,Heska,,6
"2018-05-03 05:27:42","lavazza milk frother",,B01HTPK8S2,"Sensio Home",,7
"2018-05-03 05:27:41","lavazza espresso machine","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:26:38","lavazza espresso machine",,B01MT6FGJG,bonVIVO,,2
"2018-05-03 05:26:30","lavazza espresso machine",,B001EOMZ5E,De'Longhi,,3
"2018-05-03 05:26:38","lavazza espresso machine",,B00I6E7CWG,De'Longhi,,4
"2018-05-03 05:27:18","lavazza espresso machine",,B01AUH77K8,Excelvan,,5
"2018-05-03 05:26:38","lavazza espresso machine",,B00MOIE1E2,De'Longhi,,6
"2018-05-03 05:26:38","lavazza espresso machine",,B00P580MDC,Lavazza,,7
"2018-05-03 05:27:41","lavazza a modo mio coffee machine","Andrew James Coffee Making Machines",,"Andrew James",,1
"2018-05-03 05:27:02","lavazza a modo mio coffee machine",,B00UDEQOEE,AEG,,2
"2018-05-03 05:26:30","lavazza a modo mio coffee machine",,B001EOMZ5E,De'Longhi,,3
"2018-05-03 05:26:50","lavazza a modo mio coffee machine",,B00VTQVV02,"La Compatibile.it",,4
"2018-05-03 05:27:38","lavazza a modo mio coffee machine",,B00UDEQTSU,Lavazza,,5
"2018-05-03 05:27:35","lavazza a modo mio coffee machine",,B01LXJDMJU,Shark,,6
"2018-05-03 05:27:42","lavazza a modo mio coffee machine",,B000BZ6BXE,BODUM,,7
"2018-05-03 05:27:41","coffee machine","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:26:30","coffee machine",,B001EOMZ5E,De'Longhi,,2
"2018-05-03 05:26:38","coffee machine",,B00I6E7CWG,De'Longhi,,3
"2018-05-03 05:27:10","coffee machine",,B078BFQ11B,homgeek,,4
"2018-05-03 05:27:10","coffee machine",,B01H8NRZBS,Moccamaster,,5
"2018-05-03 05:27:10","coffee machine",,B000NTMHRW,Chemex,,6
"2018-05-03 05:26:38","coffee machine",,B00MOIE1E2,De'Longhi,,7
"2018-05-03 05:27:10","coffee machine",,B078ZFK3N4,Unknown,,8
"2018-05-03 05:27:18","coffee machine",,B01AUH77K8,Excelvan,,9
"2018-05-03 05:27:18","coffee machine",,B01MA3UM2P,"Oomph Portable Coffee Maker",,10
"2018-05-03 05:27:18","coffee machine",,B079GHFZT2,homgeek,,11
"2018-05-03 05:27:18","coffee machine",,B01N9T7P15,"Cooks Professional",,12
"2018-05-03 05:27:18","coffee machine",,B01H8NRZB8,Moccamaster,,13
"2018-05-03 05:27:41","coffee maker","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:18","coffee maker",,B0799M7KLM,Bemmer,,2
"2018-05-03 05:27:10","coffee maker",,B078BFQ11B,homgeek,,3
"2018-05-03 05:27:10","coffee maker",,B000NTMHRW,Chemex,,4
"2018-05-03 05:27:18","coffee maker",,B079CFGMYX,Amfocus,,5
"2018-05-03 05:26:30","coffee maker",,B001EOMZ5E,De'Longhi,,6
"2018-05-03 05:26:38","coffee maker",,B00I6E7CWG,De'Longhi,,7
"2018-05-03 05:27:18","coffee maker",,B078MVFD1G,GOSCIEN,,8
"2018-05-03 05:27:18","coffee maker",,B00008WU9F,BODUM,,9
"2018-05-03 05:27:18","coffee maker",,B0778WD88W,"Oliver James",,10
"2018-05-03 05:27:22","coffee maker",,B079L1KM89,MIULY,,11
"2018-05-03 05:27:22","coffee maker",,B01N2TZP8K,CoffeeZone,,12
"2018-05-03 05:27:22","coffee maker",,B075ZL4LP2,ZNZ,,13
"2018-05-03 05:27:41",nespresso,"Nespresso™ Coffee Machines - Discover Our Range",,"Nespresso™ UK",,1
"2018-05-03 05:26:22",nespresso,,B01ISP0KR6,NESPRESSO,,2
"2018-05-03 05:26:22",nespresso,,B00J4K3338,NESPRESSO,,3
"2018-05-03 05:26:22",nespresso,,B00T4GWHKM,NESPRESSO,,4
"2018-05-03 05:26:14",nespresso,,B00WR1U9YM,"Taylors of Harrogate",,5
"2018-05-03 05:26:22",nespresso,,B01IHRP8HW,NESPRESSO,,6
"2018-05-03 05:26:22",nespresso,,B075DL9FF6,NESPRESSO,,7
"2018-05-03 05:27:41",tassimo,,,,,1
"2018-05-03 05:26:26",tassimo,,B06XTP6JJ3,"CAFE CONCETTO",,2
"2018-05-03 05:26:26",tassimo,,B018BHRM1I,Tassimo,,3
"2018-05-03 05:26:26",tassimo,,B007GIBOTK,Tassimo,,4
"2018-05-03 05:26:26",tassimo,,B007GIBXB4,Tassimo,,5
"2018-05-03 05:26:26",tassimo,,B072L67CHB,Tassimo,,6
"2018-05-03 05:26:26",tassimo,,B01LZQ9K78,"Home Treats",,7
"2018-05-03 05:27:45","dolce gusto","Discover the range of Nescafe Dolce Gusto pods",,"Nescafé Dolce Gusto",,1
"2018-05-03 05:26:34","dolce gusto",,B01M5B2ZK2,NESCAFÉ,,2
"2018-05-03 05:26:34","dolce gusto",,B000ODS0GO,NESCAFÉ,,3
"2018-05-03 05:26:34","dolce gusto",,B007PRVFXC,NESCAFÉ,,4
"2018-05-03 05:26:34","dolce gusto",,B01N2W332W,Kealive,,5
"2018-05-03 05:26:34","dolce gusto",,B0083J60CW,NESCAFÉ,,6
"2018-05-03 05:26:30","dolce gusto",,B0170ALWUY,"E Bargains UK",,7
"2018-05-03 05:27:45","milk frother","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:22","milk frother",,B06XRDFDW5,VAVA,,2
"2018-05-03 05:27:22","milk frother",,B073D7CWHV,SGCoffee,,3
"2018-05-03 05:27:22","milk frother",,B06Y38964R,Heska,,4
"2018-05-03 05:27:18","milk frother",,B078MVFD1G,GOSCIEN,,5
"2018-05-03 05:27:22","milk frother",,B01M9A7SE4,JoyFork,,6
"2018-05-03 05:27:22","milk frother",,B01IB8K5IO,Pyrus,,7
"2018-05-03 05:27:22","milk frother",,B06Y3FRDY7,Heska,,8
"2018-05-03 05:27:26","milk frother",,B072SVMBNJ,"Sweet Alice",,9
"2018-05-03 05:27:26","milk frother",,B06XXH6Z4D,Aicok,,10
"2018-05-03 05:27:26","milk frother",,B0791ZRRCD,RebirthTree,,11
"2018-05-03 05:27:26","milk frother",,B078MJ2DPT,Youda,,12
"2018-05-03 05:27:26","milk frother",,B079T97CY1,"Airo Coffee",,13
"2018-05-03 05:27:45","nespresso machine","Nespresso™ Coffee Machines - Discover Our Range",,"Nespresso™ UK",,1
"2018-05-03 05:26:22","nespresso machine",,B01ISP0KR6,NESPRESSO,,2
"2018-05-03 05:26:22","nespresso machine",,B00J4K3338,NESPRESSO,,3
"2018-05-03 05:26:22","nespresso machine",,B075DL9FF6,NESPRESSO,,4
"2018-05-03 05:27:26","nespresso machine",,B075GYWQMC,"CAFE CONCETTO",,5
"2018-05-03 05:27:26","nespresso machine",,B00WR1U9QU,"Taylors of Harrogate",,6
"2018-05-03 05:27:26","nespresso machine",,B01M32KXHV,X-Chef,,7
"2018-05-03 05:27:18","nespresso machine",,B01MA3UM2P,"Oomph Portable Coffee Maker",,8
"2018-05-03 05:27:26","nespresso machine",,B0771FYFT9,VBESTLIFE,,9
"2018-05-03 05:26:22","nespresso machine",,B01IHRP8HW,NESPRESSO,,10
"2018-05-03 05:27:30","nespresso machine",,B075DCKWSJ,NESPRESSO,,11
"2018-05-03 05:27:30","nespresso machine",,B01N6RT3HI,NESPRESSO,,12
"2018-05-03 05:27:30","nespresso machine",,B01N97DB4W,HiveNets,,13
"2018-05-03 05:27:45","espresso machine","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:45","tassimo coffee machines","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:26:30","tassimo coffee machines",,B001EOMZ5E,De'Longhi,,2
"2018-05-03 05:26:38","tassimo coffee machines",,B00I6E7CWG,De'Longhi,,3
"2018-05-03 05:27:35","tassimo coffee machines",,B073PWBMWK,HiveNets,,4
"2018-05-03 05:26:38","tassimo coffee machines",,B00MOIE1E2,De'Longhi,,5
"2018-05-03 05:27:10","tassimo coffee machines",,B01H8NRZBS,Moccamaster,,6
"2018-05-03 05:27:35","tassimo coffee machines",,B01MSNN50J,Kitchenista,,7
"2018-05-03 05:27:35","tassimo coffee machines",,B075TZZ2B5,KitchenAid,,8
"2018-05-03 05:27:35","tassimo coffee machines",,B019A2JQCQ,Kitchenista,,9
"2018-05-03 05:27:18","tassimo coffee machines",,B01AUH77K8,Excelvan,,10
"2018-05-03 05:27:18","tassimo coffee machines",,B01H8NRZB8,Moccamaster,,11
"2018-05-03 05:27:35","tassimo coffee machines",,B01LXJDMJU,Shark,,12
"2018-05-03 05:27:35","tassimo coffee machines",,B073FBN76R,Recaps,,13
"2018-05-03 05:27:45","dolce gusto coffee machines","Good strong coffee for your Dolce Gusto® machine",,Cafepod,,1
"2018-05-03 05:26:30","dolce gusto coffee machines",,B001EOMZ5E,De'Longhi,,2
"2018-05-03 05:26:34","dolce gusto coffee machines",,B01M5B2ZK2,NESCAFÉ,,3
"2018-05-03 05:27:35","dolce gusto coffee machines",,B000ODTUHW,NESCAFÉ,,4
"2018-05-03 05:27:35","dolce gusto coffee machines",,B004943NSO,NESCAFÉ,,5
"2018-05-03 05:26:34","dolce gusto coffee machines",,B0083J60CW,NESCAFÉ,,6
"2018-05-03 05:26:34","dolce gusto coffee machines",,B000ODS0GO,NESCAFÉ,,7
"2018-05-03 05:27:45","coffee pod machines","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:35","coffee pod machines",,B073FBN76R,Recaps,,2
"2018-05-03 05:26:30","coffee pod machines",,B001EOMZ5E,De'Longhi,,3
"2018-05-03 05:26:34","coffee pod machines",,B01M5B2ZK2,NESCAFÉ,,4
"2018-05-03 05:26:38","coffee pod machines",,B00I6E7CWG,De'Longhi,,5
"2018-05-03 05:27:10","coffee pod machines",,B078BFQ11B,homgeek,,6
"2018-05-03 05:27:26","coffee pod machines",,B075GYWQMC,"CAFE CONCETTO",,7
"2018-05-03 05:27:45",lavazza,,,,,1
"2018-05-03 05:26:50",lavazza,,B078ZGRMSW,Lavazza,,2
"2018-05-03 05:26:50",lavazza,,B013CONRHI,Italcaffè,,3
"2018-05-03 05:26:50",lavazza,,B00H2HMSH2,PureGusto,,4
"2018-05-03 05:26:50",lavazza,,B013CKIMC2,"Italcaffè S.p.A.",,5
"2018-05-03 05:27:45","lavazza coffee machine","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:38","lavazza coffee machine",,B00UDEQTSU,Lavazza,,2
"2018-05-03 05:26:30","lavazza coffee machine",,B001EOMZ5E,De'Longhi,,3
"2018-05-03 05:26:38","lavazza coffee machine",,B00I6E7CWG,De'Longhi,,4
"2018-05-03 05:26:38","lavazza coffee machine",,B00MOIE1E2,De'Longhi,,5
"2018-05-03 05:27:10","lavazza coffee machine",,B078BFQ11B,homgeek,,6
"2018-05-03 05:27:35","lavazza coffee machine",,B075TZZ2B5,KitchenAid,,7
"2018-05-03 05:27:45","coffee machine espresso","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:18","coffee machine espresso",,B01AUH77K8,Excelvan,,2
"2018-05-03 05:26:30","coffee machine espresso",,B001EOMZ5E,De'Longhi,,3
"2018-05-03 05:26:38","coffee machine espresso",,B01MT6FGJG,bonVIVO,,4
"2018-05-03 05:26:38","coffee machine espresso",,B00I6E7CWG,De'Longhi,,5
"2018-05-03 05:26:38","coffee machine espresso",,B00MOIE1E2,De'Longhi,,6
"2018-05-03 05:27:35","coffee machine espresso",,B075TZZ2B5,KitchenAid,,7
"2018-05-03 05:27:47","nespresso milk frother","Nespresso™ Coffee Machines - Discover Our Range",,"Nespresso™ UK",,1
"2018-05-03 05:26:22","nespresso milk frother",,B01ISP0KR6,NESPRESSO,,2
"2018-05-03 05:27:30","nespresso milk frother",,B01N6RT3HI,NESPRESSO,,3
"2018-05-03 05:27:18","nespresso milk frother",,B078MVFD1G,GOSCIEN,,4
"2018-05-03 05:27:38","nespresso milk frother",,B06WWNY55G,NESPRESSO,,5
"2018-05-03 05:26:22","nespresso milk frother",,B01IHRP8HW,NESPRESSO,,6
"2018-05-03 05:27:38","nespresso milk frother",,B01IHRLMAE,NESPRESSO,,7
"2018-05-03 05:27:47","milk frother electric","Serious about coffee?",,Delonghi,,1
"2018-05-03 05:27:22","milk frother electric",,B06XRDFDW5,VAVA,,2
"2018-05-03 05:27:22","milk frother electric",,B073D7CWHV,SGCoffee,,3
"2018-05-03 05:27:18","milk frother electric",,B078MVFD1G,GOSCIEN,,4
"2018-05-03 05:27:22","milk frother electric",,B01IB8K5IO,Pyrus,,5
